Time,VAV WITH REHEAT:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Tot Cool Cap [W],VAV WITH REHEAT:DesPer 3:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 3:Des Heat Cap [W],VAV WITH REHEAT:DesPer 3:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 3:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 3:Des Tot Cool Cap [W],VAV WITH REHEAT 1:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT 1:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT 1:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT 1:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT 1:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT 1:DesPer 2:Des Tot Cool Cap [W],VAV WITH REHEAT 1:DesPer 3:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 3:Des Heat Cap [W],VAV WITH REHEAT 1:DesPer 3:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 3:Des Sens Cool Cap [W],VAV WITH REHEAT 1:DesPer 3:Des Tot Cool Cap [W],VAV WITH REHEAT 2:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT 2:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT 2:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT 2:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT 2:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT 2:DesPer 2:Des Tot Cool Cap [W],VAV WITH REHEAT 2:DesPer 3:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 3:Des Heat Cap [W],VAV WITH REHEAT 2:DesPer 3:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 3:Des Sens Cool Cap [W],VAV WITH REHEAT 2:DesPer 3:Des Tot Cool Cap [W]
14:10:00,8.599332E-01,0.000000E+00,4.413794E+00,5.396875E+04,6.845700E+04,8.599332E-01,0.000000E+00,4.295094E+00,5.101468E+04,7.096598E+04,1.149728E+00,2.920750E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.903046E+00,5.937596E+04,7.419475E+04,8.599332E-01,0.000000E+00,4.742677E+00,5.596115E+04,7.633851E+04,1.299878E+00,2.786430E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.245879E+00,6.316489E+04,7.819475E+04,8.599332E-01,0.000000E+00,5.004382E+00,5.885329E+04,7.948129E+04,1.934267E+00,2.219110E+04,8.599332E-01,0.000000E+00,0.000000E+00
14:20:00,8.599332E-01,0.000000E+00,4.477014E+00,5.466749E+04,6.950062E+04,8.599332E-01,0.000000E+00,4.358538E+00,5.171589E+04,7.200337E+04,1.137773E+00,2.931443E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.959710E+00,6.000222E+04,7.520435E+04,8.599332E-01,0.000000E+00,4.799594E+00,5.659020E+04,7.733910E+04,1.288183E+00,2.796891E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.310696E+00,6.388127E+04,7.932195E+04,8.599332E-01,0.000000E+00,5.069597E+00,5.957406E+04,8.059543E+04,1.921047E+00,2.230936E+04,8.599332E-01,0.000000E+00,0.000000E+00
14:30:00,8.599332E-01,0.000000E+00,4.542035E+00,5.538606E+04,7.066030E+04,8.599332E-01,0.000000E+00,4.423779E+00,5.243689E+04,7.315665E+04,1.125727E+00,2.942216E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.018342E+00,6.065015E+04,7.633511E+04,8.599332E-01,0.000000E+00,4.858455E+00,5.724066E+04,7.846063E+04,1.276363E+00,2.807463E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.377267E+00,6.461694E+04,8.056813E+04,8.599332E-01,0.000000E+00,5.136555E+00,6.031399E+04,8.182898E+04,1.907739E+00,2.242838E+04,8.599332E-01,0.000000E+00,0.000000E+00
14:40:00,8.599332E-01,0.000000E+00,4.607399E+00,5.610832E+04,7.174306E+04,8.599332E-01,0.000000E+00,4.489371E+00,5.316166E+04,7.423863E+04,1.113630E+00,2.953035E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.077680E+00,6.130578E+04,7.737337E+04,8.599332E-01,0.000000E+00,4.918059E+00,5.789923E+04,7.949787E+04,1.264438E+00,2.818129E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.444333E+00,6.535794E+04,8.170502E+04,8.599332E-01,0.000000E+00,5.204032E+00,6.105955E+04,8.296512E+04,1.894384E+00,2.254780E+04,8.599332E-01,0.000000E+00,0.000000E+00
14:50:00,8.599332E-01,0.000000E+00,4.671725E+00,5.681903E+04,7.269838E+04,8.599332E-01,0.000000E+00,4.553938E+00,5.387504E+04,7.519805E+04,1.101505E+00,2.963879E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.136542E+00,6.195604E+04,7.827001E+04,8.599332E-01,0.000000E+00,4.977193E+00,5.855249E+04,8.040004E+04,1.252421E+00,2.828876E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.510674E+00,6.609083E+04,8.268475E+04,8.599332E-01,0.000000E+00,5.270810E+00,6.179727E+04,8.395379E+04,1.881008E+00,2.266739E+04,8.599332E-01,0.000000E+00,0.000000E+00
15:00:00,8.599332E-01,0.000000E+00,4.733775E+00,5.750452E+04,7.354696E+04,8.599332E-01,0.000000E+00,4.616232E+00,5.456324E+04,7.605274E+04,1.089368E+00,2.974734E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.193839E+00,6.258894E+04,7.905570E+04,8.599332E-01,0.000000E+00,5.034765E+00,5.918845E+04,8.119392E+04,1.240328E+00,2.839691E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.575196E+00,6.680355E+04,8.354501E+04,8.599332E-01,0.000000E+00,5.335781E+00,6.251497E+04,8.482675E+04,1.867629E+00,2.278698E+04,8.599332E-01,0.000000E+00,0.000000E+00
15:10:00,8.599332E-01,0.000000E+00,4.763728E+00,5.775487E+04,7.387638E+04,8.599332E-01,0.000000E+00,4.646446E+00,5.481649E+04,7.638687E+04,1.085326E+00,2.978348E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.220244E+00,6.280002E+04,7.933468E+04,8.599332E-01,0.000000E+00,5.061468E+00,5.940284E+04,8.147900E+04,1.236204E+00,2.843378E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.608537E+00,6.709125E+04,8.389622E+04,8.599332E-01,0.000000E+00,5.369605E+00,6.280803E+04,8.518798E+04,1.862333E+00,2.283428E+04,8.599332E-01,0.000000E+00,0.000000E+00
15:20:00,8.599332E-01,0.000000E+00,4.788918E+00,5.795259E+04,7.413012E+04,8.599332E-01,0.000000E+00,4.671869E+00,5.501679E+04,7.664459E+04,1.081555E+00,2.981720E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.242868E+00,6.296933E+04,7.954950E+04,8.599332E-01,0.000000E+00,5.084372E+00,5.957525E+04,8.169905E+04,1.232270E+00,2.846895E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.637793E+00,6.733381E+04,8.418115E+04,8.599332E-01,0.000000E+00,5.399348E+00,6.305599E+04,8.548185E+04,1.857318E+00,2.287904E+04,8.599332E-01,0.000000E+00,0.000000E+00
15:30:00,8.599332E-01,0.000000E+00,4.809688E+00,5.810152E+04,7.432156E+04,8.599332E-01,0.000000E+00,4.692906E+00,5.516868E+04,7.684017E+04,1.077947E+00,2.984946E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.261948E+00,6.309954E+04,7.971354E+04,8.599332E-01,0.000000E+00,5.103785E+00,5.970915E+04,8.186849E+04,1.228457E+00,2.850304E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.663215E+00,6.753409E+04,8.441332E+04,8.599332E-01,0.000000E+00,5.425307E+00,6.326222E+04,8.572276E+04,1.852482E+00,2.292221E+04,8.599332E-01,0.000000E+00,0.000000E+00
15:40:00,8.599332E-01,0.000000E+00,4.826013E+00,5.820141E+04,7.445315E+04,8.599332E-01,0.000000E+00,4.709527E+00,5.527185E+04,7.697604E+04,1.074469E+00,2.988057E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.277438E+00,6.319018E+04,7.982906E+04,8.599332E-01,0.000000E+00,5.119619E+00,5.980360E+04,8.198925E+04,1.224758E+00,2.853610E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.684717E+00,6.769116E+04,8.459412E+04,8.599332E-01,0.000000E+00,5.447369E+00,6.342549E+04,8.591202E+04,1.847793E+00,2.296409E+04,8.599332E-01,0.000000E+00,0.000000E+00
15:50:00,8.599332E-01,0.000000E+00,4.837937E+00,5.825275E+04,7.452708E+04,8.599332E-01,0.000000E+00,4.721767E+00,5.532668E+04,7.705431E+04,1.071100E+00,2.991069E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.289312E+00,6.324094E+04,7.989714E+04,8.599332E-01,0.000000E+00,5.131859E+00,5.985842E+04,8.206255E+04,1.221171E+00,2.856818E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.702273E+00,6.780472E+04,8.472438E+04,8.599332E-01,0.000000E+00,5.465512E+00,6.354554E+04,8.605061E+04,1.843227E+00,2.300487E+04,8.599332E-01,0.000000E+00,0.000000E+00
16:00:00,8.599332E-01,0.000000E+00,4.845494E+00,5.825586E+04,7.454545E+04,8.599332E-01,0.000000E+00,4.729662E+00,5.533353E+04,7.707707E+04,1.067828E+00,2.993995E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.297554E+00,6.325163E+04,7.991905E+04,8.599332E-01,0.000000E+00,5.140492E+00,5.987342E+04,8.208969E+04,1.217688E+00,2.859932E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.715844E+00,6.787429E+04,8.480496E+04,8.599332E-01,0.000000E+00,5.479699E+00,6.362193E+04,8.613948E+04,1.838768E+00,2.304472E+04,8.599332E-01,0.000000E+00,0.000000E+00
16:10:00,8.599332E-01,0.000000E+00,4.848920E+00,5.818656E+04,7.448537E+04,8.599332E-01,0.000000E+00,4.733443E+00,5.526814E+04,7.702140E+04,1.064641E+00,2.996845E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.302367E+00,6.319765E+04,7.987144E+04,8.599332E-01,0.000000E+00,5.145713E+00,5.982395E+04,8.204729E+04,1.214296E+00,2.862965E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.725625E+00,6.787522E+04,8.481241E+04,8.599332E-01,0.000000E+00,5.490119E+00,6.362991E+04,8.615509E+04,1.834404E+00,2.308372E+04,8.599332E-01,0.000000E+00,0.000000E+00
16:20:00,8.599332E-01,0.000000E+00,4.848130E+00,5.807066E+04,7.437445E+04,8.599332E-01,0.000000E+00,4.733026E+00,5.515638E+04,7.691495E+04,1.061532E+00,2.999625E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.303619E+00,6.310432E+04,7.978131E+04,8.599332E-01,0.000000E+00,5.147395E+00,5.973538E+04,8.196242E+04,1.210985E+00,2.865926E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.731473E+00,6.783270E+04,8.477353E+04,8.599332E-01,0.000000E+00,5.496630E+00,6.359472E+04,8.612440E+04,1.830127E+00,2.312196E+04,8.599332E-01,0.000000E+00,0.000000E+00
16:30:00,8.599332E-01,0.000000E+00,4.843062E+00,5.790749E+04,7.421289E+04,8.599332E-01,0.000000E+00,4.728348E+00,5.499752E+04,7.675793E+04,1.058494E+00,3.002341E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.301221E+00,6.297067E+04,7.964847E+04,8.599332E-01,0.000000E+00,5.145449E+00,5.960672E+04,8.183494E+04,1.207744E+00,2.868825E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.733286E+00,6.774559E+04,8.468792E+04,8.599332E-01,0.000000E+00,5.499132E+00,6.351522E+04,8.604706E+04,1.825929E+00,2.315948E+04,8.599332E-01,0.000000E+00,0.000000E+00
16:40:00,8.599332E-01,0.000000E+00,4.834110E+00,5.770140E+04,7.400609E+04,8.599332E-01,0.000000E+00,4.719799E+00,5.479589E+04,7.655574E+04,1.055523E+00,3.004999E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.295488E+00,6.280015E+04,7.947716E+04,8.599332E-01,0.000000E+00,5.140181E+00,5.944135E+04,8.166909E+04,1.204566E+00,2.871667E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.731368E+00,6.761724E+04,8.455965E+04,8.599332E-01,0.000000E+00,5.497920E+00,6.339468E+04,8.592715E+04,1.821805E+00,2.319635E+04,8.599332E-01,0.000000E+00,0.000000E+00
16:50:00,8.599332E-01,0.000000E+00,4.821486E+00,5.745474E+04,7.375655E+04,8.599332E-01,0.000000E+00,4.707584E+00,5.455374E+04,7.631084E+04,1.052614E+00,3.007600E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.286635E+00,6.259517E+04,7.926982E+04,8.599332E-01,0.000000E+00,5.131804E+00,5.924163E+04,8.146727E+04,1.201445E+00,2.874458E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.725930E+00,6.745000E+04,8.439097E+04,8.599332E-01,0.000000E+00,5.493200E+00,6.323537E+04,8.576687E+04,1.817752E+00,2.323260E+04,8.599332E-01,0.000000E+00,0.000000E+00
17:00:00,8.599332E-01,0.000000E+00,4.802481E+00,5.713754E+04,7.343223E+04,8.599332E-01,0.000000E+00,4.688992E+00,5.424112E+04,7.599095E+04,1.049763E+00,3.010150E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.273117E+00,6.233862E+04,7.900789E+04,8.599332E-01,0.000000E+00,5.118771E+00,5.899045E+04,8.121067E+04,1.198376E+00,2.877203E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.715414E+00,6.722664E+04,8.416313E+04,8.599332E-01,0.000000E+00,5.483413E+00,6.302007E+04,8.554719E+04,1.813765E+00,2.326825E+04,8.599332E-01,0.000000E+00,0.000000E+00
17:10:00,8.599332E-01,0.000000E+00,4.750827E+00,5.643273E+04,7.267985E+04,8.599332E-01,0.000000E+00,4.637798E+00,5.354140E+04,7.524178E+04,1.053854E+00,3.006491E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.229643E+00,6.172422E+04,7.835268E+04,8.599332E-01,0.000000E+00,5.075817E+00,5.838180E+04,8.055887E+04,1.202103E+00,2.873869E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.674449E+00,6.663997E+04,8.353854E+04,8.599332E-01,0.000000E+00,5.443221E+00,6.244196E+04,8.492847E+04,1.816688E+00,2.324210E+04,8.599332E-01,0.000000E+00,0.000000E+00
17:20:00,8.599332E-01,0.000000E+00,4.690472E+00,5.563179E+04,7.168157E+04,8.599332E-01,0.000000E+00,4.577915E+00,5.274568E+04,7.425188E+04,1.058528E+00,3.002311E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.179657E+00,6.103788E+04,7.745617E+04,8.599332E-01,0.000000E+00,5.026406E+00,5.770182E+04,7.967355E+04,1.206333E+00,2.870085E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.626499E+00,6.597614E+04,8.265162E+04,8.599332E-01,0.000000E+00,5.396086E+00,6.178715E+04,8.405799E+04,1.820195E+00,2.321071E+04,8.599332E-01,0.000000E+00,0.000000E+00
17:30:00,8.599332E-01,0.000000E+00,4.624481E+00,5.476860E+04,7.058953E+04,8.599332E-01,0.000000E+00,4.512411E+00,5.188787E+04,7.316884E+04,1.063545E+00,2.997823E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.125595E+00,6.030654E+04,7.647987E+04,8.599332E-01,0.000000E+00,4.972940E+00,5.697708E+04,7.870913E+04,1.210878E+00,2.866019E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.574016E+00,6.526226E+04,8.167955E+04,8.599332E-01,0.000000E+00,5.344446E+00,6.108259E+04,8.310307E+04,1.824059E+00,2.317614E+04,8.599332E-01,0.000000E+00,0.000000E+00
17:40:00,8.599332E-01,0.000000E+00,4.553651E+00,5.385196E+04,6.948559E+04,8.599332E-01,0.000000E+00,4.442089E+00,5.097685E+04,7.207161E+04,1.068830E+00,2.993096E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.068039E+00,5.953662E+04,7.551644E+04,8.599332E-01,0.000000E+00,4.915992E+00,5.621388E+04,7.775407E+04,1.215686E+00,2.861719E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.517580E+00,6.450473E+04,8.072347E+04,8.599332E-01,0.000000E+00,5.288876E+00,6.033464E+04,8.215904E+04,1.828201E+00,2.313908E+04,8.599332E-01,0.000000E+00,0.000000E+00
17:50:00,8.599332E-01,0.000000E+00,4.478350E+00,5.288593E+04,6.838040E+04,8.599332E-01,0.000000E+00,4.367339E+00,5.001692E+04,7.097109E+04,1.074337E+00,2.988171E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.007166E+00,5.873008E+04,7.457600E+04,8.599332E-01,0.000000E+00,4.855743E+00,5.541424E+04,7.681876E+04,1.220722E+00,2.857214E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.457341E+00,6.370523E+04,7.979215E+04,8.599332E-01,0.000000E+00,5.229531E+00,5.954502E+04,8.123520E+04,1.832573E+00,2.309999E+04,8.599332E-01,0.000000E+00,0.000000E+00
18:00:00,8.599332E-01,0.000000E+00,4.401820E+00,5.190632E+04,6.729438E+04,8.599332E-01,0.000000E+00,4.291363E+00,4.904344E+04,6.988838E+04,1.080032E+00,2.983077E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.944805E+00,5.790710E+04,7.365840E+04,8.599332E-01,0.000000E+00,4.794022E+00,5.459835E+04,7.590476E+04,1.225961E+00,2.852529E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.395127E+00,6.288390E+04,7.888144E+04,8.599332E-01,0.000000E+00,5.168235E+00,5.873384E+04,8.032997E+04,1.837139E+00,2.305917E+04,8.599332E-01,0.000000E+00,0.000000E+00
18:10:00,8.599332E-01,0.000000E+00,4.237795E+00,4.989276E+04,6.507919E+04,8.599332E-01,0.000000E+00,4.127998E+00,4.703717E+04,6.767109E+04,1.107298E+00,2.958691E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.797342E+00,5.607662E+04,7.165437E+04,8.599332E-01,0.000000E+00,4.647308E+00,5.277615E+04,7.389732E+04,1.252325E+00,2.828948E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.247033E+00,6.104647E+04,7.688185E+04,8.599332E-01,0.000000E+00,5.021206E+00,5.690820E+04,7.832777E+04,1.863144E+00,2.282661E+04,8.599332E-01,0.000000E+00,0.000000E+00
18:20:00,8.599332E-01,0.000000E+00,4.067459E+00,4.780950E+04,6.258737E+04,8.599332E-01,0.000000E+00,3.958362E+00,4.496166E+04,6.519048E+04,1.136444E+00,2.932623E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.643263E+00,5.417308E+04,6.932523E+04,8.599332E-01,0.000000E+00,4.493997E+00,5.088111E+04,7.158351E+04,1.280282E+00,2.803944E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,5.091686E+00,5.912895E+04,7.451751E+04,8.599332E-01,0.000000E+00,4.866991E+00,5.500321E+04,7.598738E+04,1.890881E+00,2.257857E+04,8.599332E-01,0.000000E+00,0.000000E+00
18:30:00,8.599332E-01,0.000000E+00,3.892641E+00,4.567670E+04,6.001366E+04,8.599332E-01,0.000000E+00,3.784248E+00,4.283666E+04,6.262997E+04,1.166640E+00,2.905617E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.483885E+00,5.221097E+04,6.689364E+04,8.599332E-01,0.000000E+00,4.335394E+00,4.892759E+04,6.916993E+04,1.309218E+00,2.778065E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.930487E+00,5.714676E+04,7.204090E+04,8.599332E-01,0.000000E+00,4.706942E+00,5.303374E+04,7.353802E+04,1.919678E+00,2.232108E+04,8.599332E-01,0.000000E+00,0.000000E+00
18:40:00,8.599332E-01,0.000000E+00,3.710695E+00,4.346511E+04,5.743150E+04,8.599332E-01,0.000000E+00,3.603026E+00,4.063309E+04,6.005577E+04,1.197608E+00,2.877920E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.317325E+00,5.016950E+04,6.446893E+04,8.599332E-01,0.000000E+00,4.169640E+00,4.689505E+04,6.675568E+04,1.338958E+00,2.751467E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.761537E+00,5.507891E+04,6.957843E+04,8.599332E-01,0.000000E+00,4.539185E+00,5.097909E+04,7.109195E+04,1.949308E+00,2.205610E+04,8.599332E-01,0.000000E+00,0.000000E+00
18:50:00,8.599332E-01,0.000000E+00,3.518438E+00,4.113955E+04,5.481352E+04,8.599332E-01,0.000000E+00,3.411529E+00,3.831594E+04,5.743992E+04,1.229306E+00,2.849570E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.141006E+00,4.802017E+04,6.203436E+04,8.599332E-01,0.000000E+00,3.994186E+00,4.475527E+04,6.432363E+04,1.369420E+00,2.724222E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.582192E+00,5.289617E+04,6.711232E+04,8.599332E-01,0.000000E+00,4.361106E+00,4.881035E+04,6.863136E+04,1.996872E+00,2.163070E+04,8.599332E-01,0.000000E+00,0.000000E+00
19:00:00,8.599332E-01,0.000000E+00,3.317251E+00,3.871527E+04,5.215084E+04,8.599332E-01,0.000000E+00,3.211175E+00,3.590087E+04,5.477634E+04,1.261607E+00,2.820681E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.955878E+00,4.577345E+04,5.956917E+04,8.599332E-01,0.000000E+00,3.809977E+00,4.251873E+04,6.185655E+04,1.400518E+00,2.696410E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.393467E+00,5.060976E+04,6.461644E+04,8.599332E-01,0.000000E+00,4.173720E+00,4.653875E+04,6.613539E+04,2.068205E+00,2.099271E+04,8.599332E-01,0.000000E+00,0.000000E+00
