Time,VAV WITH REHEAT:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Tot Cool Cap [W],VAV WITH REHEAT:DesPer 3:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 3:Des Heat Cap [W],VAV WITH REHEAT:DesPer 3:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 3:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 3:Des Tot Cool Cap [W],VAV WITH REHEAT 1:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT 1:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT 1:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT 1:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT 1:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT 1:DesPer 2:Des Tot Cool Cap [W],VAV WITH REHEAT 1:DesPer 3:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 3:Des Heat Cap [W],VAV WITH REHEAT 1:DesPer 3:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 1:DesPer 3:Des Sens Cool Cap [W],VAV WITH REHEAT 1:DesPer 3:Des Tot Cool Cap [W],VAV WITH REHEAT 2:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT 2:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT 2:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT 2:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT 2:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT 2:DesPer 2:Des Tot Cool Cap [W],VAV WITH REHEAT 2:DesPer 3:Des Heat Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 3:Des Heat Cap [W],VAV WITH REHEAT 2:DesPer 3:Des Cool Mass Flow [kg/s],VAV WITH REHEAT 2:DesPer 3:Des Sens Cool Cap [W],VAV WITH REHEAT 2:DesPer 3:Des Tot Cool Cap [W]
19:10:00,8.599332E-01,0.000000E+00,3.155751E+00,3.678318E+04,5.005557E+04,8.599332E-01,0.000000E+00,3.050549E+00,3.397845E+04,5.268218E+04,1.281797E+00,2.802625E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.809208E+00,4.400535E+04,5.765731E+04,8.599332E-01,0.000000E+00,3.664279E+00,4.076138E+04,5.994559E+04,1.419768E+00,2.679196E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.242717E+00,4.879661E+04,6.266792E+04,8.599332E-01,0.000000E+00,4.024362E+00,4.474099E+04,6.419000E+04,2.110143E+00,2.061767E+04,8.599332E-01,0.000000E+00,0.000000E+00
19:20:00,8.599332E-01,0.000000E+00,2.988136E+00,3.478344E+04,4.782470E+04,8.599332E-01,0.000000E+00,2.883908E+00,3.198947E+04,5.045924E+04,1.301558E+00,2.784953E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.656393E+00,4.216926E+04,5.558466E+04,8.599332E-01,0.000000E+00,3.512491E+00,3.893665E+04,5.788343E+04,1.438739E+00,2.662232E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,4.085269E+00,4.690936E+04,6.053586E+04,8.599332E-01,0.000000E+00,3.868379E+00,4.286994E+04,6.207484E+04,2.151422E+00,2.024853E+04,8.599332E-01,0.000000E+00,0.000000E+00
19:30:00,8.599332E-01,0.000000E+00,2.814895E+00,3.272147E+04,4.552125E+04,8.599332E-01,0.000000E+00,2.711716E+00,2.993912E+04,4.816501E+04,1.321252E+00,2.767340E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.498257E+00,4.027431E+04,5.343619E+04,8.599332E-01,0.000000E+00,3.355454E+00,3.705386E+04,5.574754E+04,1.457742E+00,2.645240E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.921933E+00,4.495698E+04,5.831824E+04,8.599332E-01,0.000000E+00,3.706576E+00,4.093452E+04,5.987682E+04,2.192345E+00,1.988256E+04,8.599332E-01,0.000000E+00,0.000000E+00
19:40:00,8.599332E-01,0.000000E+00,2.641657E+00,3.065950E+04,4.324840E+04,8.599332E-01,0.000000E+00,2.539599E+00,2.788954E+04,4.589920E+04,1.341089E+00,2.749602E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.339499E+00,3.837245E+04,5.131860E+04,8.599332E-01,0.000000E+00,3.197842E+00,3.516469E+04,5.363908E+04,1.476827E+00,2.628175E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.757467E+00,4.299206E+04,5.613121E+04,8.599332E-01,0.000000E+00,3.543686E+00,3.898704E+04,5.770432E+04,2.233622E+00,1.951351E+04,8.599332E-01,0.000000E+00,0.000000E+00
19:50:00,8.599332E-01,0.000000E+00,2.476093E+00,2.868232E+04,4.109881E+04,8.599332E-01,0.000000E+00,2.375124E+00,2.592441E+04,4.375333E+04,1.361033E+00,2.731769E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.186689E+00,3.653628E+04,4.931433E+04,8.599332E-01,0.000000E+00,3.046152E+00,3.334091E+04,5.163945E+04,1.495978E+00,2.611053E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.598617E+00,4.108917E+04,5.405978E+04,8.599332E-01,0.000000E+00,3.386365E+00,3.710106E+04,5.564111E+04,2.274914E+00,1.914435E+04,8.599332E-01,0.000000E+00,0.000000E+00
20:00:00,8.599332E-01,0.000000E+00,2.319241E+00,2.680140E+04,3.907401E+04,8.599332E-01,0.000000E+00,2.219318E+00,2.405506E+04,4.172932E+04,1.381139E+00,2.713791E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.041205E+00,3.478107E+04,4.742571E+04,8.599332E-01,0.000000E+00,2.901742E+00,3.159758E+04,4.975171E+04,1.515203E+00,2.593865E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.446759E+00,3.926353E+04,5.210334E+04,8.599332E-01,0.000000E+00,3.235969E+00,3.529160E+04,5.368791E+04,2.316391E+00,1.877354E+04,8.599332E-01,0.000000E+00,0.000000E+00
20:10:00,8.599332E-01,0.000000E+00,2.237281E+00,2.577504E+04,3.797054E+04,8.599332E-01,0.000000E+00,2.138233E+00,2.303836E+04,4.063079E+04,1.385767E+00,2.709657E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.966745E+00,3.383764E+04,4.641116E+04,8.599332E-01,0.000000E+00,2.828180E+00,3.066408E+04,4.874265E+04,1.519223E+00,2.590275E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.365936E+00,3.824980E+04,5.102014E+04,8.599332E-01,0.000000E+00,3.156383E+00,3.429154E+04,5.261261E+04,2.320902E+00,1.873335E+04,8.599332E-01,0.000000E+00,0.000000E+00
20:20:00,8.599332E-01,0.000000E+00,2.172596E+00,2.493958E+04,3.707595E+04,8.599332E-01,0.000000E+00,2.074287E+00,2.221107E+04,3.974049E+04,1.389198E+00,2.706593E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.907494E+00,3.306228E+04,4.558273E+04,8.599332E-01,0.000000E+00,2.769708E+00,2.989733E+04,4.791913E+04,1.522216E+00,2.587603E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.300286E+00,3.740372E+04,5.012263E+04,8.599332E-01,0.000000E+00,3.091803E+00,3.345729E+04,5.172195E+04,2.323355E+00,1.871160E+04,8.599332E-01,0.000000E+00,0.000000E+00
20:30:00,8.599332E-01,0.000000E+00,2.121230E+00,2.425132E+04,3.634158E+04,8.599332E-01,0.000000E+00,2.023575E+00,2.153005E+04,3.901038E+04,1.392068E+00,2.704030E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.860116E+00,3.241814E+04,4.489821E+04,8.599332E-01,0.000000E+00,2.723016E+00,2.926076E+04,4.723940E+04,1.524604E+00,2.585472E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.246446E+00,3.668817E+04,4.936797E+04,8.599332E-01,0.000000E+00,3.038922E+00,3.275233E+04,5.097401E+04,2.324784E+00,1.869898E+04,8.599332E-01,0.000000E+00,0.000000E+00
20:40:00,8.599332E-01,0.000000E+00,2.080178E+00,2.367705E+04,3.573114E+04,8.599332E-01,0.000000E+00,1.983079E+00,2.096192E+04,3.840383E+04,1.394465E+00,2.701890E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.821893E+00,3.187515E+04,4.432425E+04,8.599332E-01,0.000000E+00,2.685394E+00,2.872442E+04,4.667007E+04,1.526510E+00,2.583770E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.201707E+00,3.607318E+04,4.872291E+04,8.599332E-01,0.000000E+00,2.995040E+00,3.214681E+04,5.033547E+04,2.325525E+00,1.869249E+04,8.599332E-01,0.000000E+00,0.000000E+00
20:50:00,8.599332E-01,0.000000E+00,2.045421E+00,2.317235E+04,3.519669E+04,8.599332E-01,0.000000E+00,1.948847E+00,2.046302E+04,3.787325E+04,1.396467E+00,2.700103E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.789325E+00,3.139467E+04,4.381890E+04,8.599332E-01,0.000000E+00,2.653388E+00,2.825015E+04,4.616921E+04,1.528024E+00,2.582419E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.162546E+00,3.551981E+04,4.814519E+04,8.599332E-01,0.000000E+00,2.956686E+00,3.160237E+04,4.976413E+04,2.325769E+00,1.869041E+04,8.599332E-01,0.000000E+00,0.000000E+00
21:00:00,8.599332E-01,0.000000E+00,2.015003E+00,2.271560E+04,3.471474E+04,8.599332E-01,0.000000E+00,1.918935E+00,2.001187E+04,3.739514E+04,1.398136E+00,2.698613E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.760647E+00,3.095716E+04,4.336081E+04,8.599332E-01,0.000000E+00,2.625248E+00,2.781859E+04,4.571556E+04,1.529217E+00,2.581355E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,3.127199E+00,3.500860E+04,4.761358E+04,8.599332E-01,0.000000E+00,2.922118E+00,3.109977E+04,4.923881E+04,2.325655E+00,1.869152E+04,8.599332E-01,0.000000E+00,0.000000E+00
21:10:00,8.599332E-01,0.000000E+00,1.666552E+00,1.881539E+04,3.060126E+04,8.599332E-01,0.000000E+00,1.586705E+00,1.628015E+04,3.341937E+04,1.250690E+00,2.830474E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.288651E+00,2.579495E+04,3.796753E+04,8.599332E-01,0.000000E+00,2.176042E+00,2.288570E+04,4.051023E+04,1.359724E+00,2.732935E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.591334E+00,2.920350E+04,4.157105E+04,8.599332E-01,0.000000E+00,2.420756E+00,2.563753E+04,4.349193E+04,1.939438E+00,2.218030E+04,8.599332E-01,0.000000E+00,0.000000E+00
21:20:00,8.599332E-01,0.000000E+00,1.323939E+00,1.499528E+04,2.657955E+04,8.599332E-01,0.000000E+00,1.260227E+00,1.261984E+04,2.952132E+04,1.102897E+00,2.962646E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,1.822109E+00,2.078946E+04,3.277554E+04,8.599332E-01,0.000000E+00,1.732198E+00,1.809091E+04,3.548791E+04,1.205845E+00,2.874254E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,2.062015E+00,2.361779E+04,3.581170E+04,8.599332E-01,0.000000E+00,1.925808E+00,2.036248E+04,3.799731E+04,1.673560E+00,2.489982E+04,8.599332E-01,0.000000E+00,0.000000E+00
21:30:00,8.599332E-01,0.000000E+00,1.025763E+00,1.152679E+04,2.286612E+04,8.599332E-01,0.000000E+00,9.895390E-01,9.455614E+03,2.608162E+04,9.602112E-01,3.093275E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,1.360385E+00,1.555532E+04,2.719869E+04,8.599332E-01,0.000000E+00,1.293082E+00,1.308722E+04,3.006294E+04,1.061158E+00,3.008665E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,1.538624E+00,1.774896E+04,2.956525E+04,8.599332E-01,0.000000E+00,1.436658E+00,1.483757E+04,3.200077E+04,1.483117E+00,2.677245E+04,8.599332E-01,0.000000E+00,0.000000E+00
21:40:00,8.599332E-01,0.000000E+00,8.801235E-01,9.709013E+03,2.091508E+04,8.599332E-01,0.000000E+00,8.750515E-01,8.005285E+03,2.450453E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,9.644655E-01,1.076063E+04,2.205028E+04,8.599332E-01,0.000000E+00,9.341118E-01,8.736570E+03,2.530863E+04,9.200650E-01,3.130167E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,1.020704E+00,1.148268E+04,2.283613E+04,8.599332E-01,0.000000E+00,9.752161E-01,9.256528E+03,2.588911E+04,1.296635E+00,2.842548E+04,8.599332E-01,0.000000E+00,0.000000E+00
21:50:00,8.599332E-01,0.000000E+00,8.599332E-01,9.345796E+03,2.052983E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.703984E+03,2.418264E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.345796E+03,2.052983E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.703984E+03,2.418264E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.345796E+03,2.052983E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.703984E+03,2.418264E+04,1.121284E+00,2.984352E+04,8.599332E-01,0.000000E+00,0.000000E+00
22:00:00,8.599332E-01,0.000000E+00,8.599332E-01,9.225252E+03,2.040627E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.583441E+03,2.405852E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.225252E+03,2.040627E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.583441E+03,2.405852E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.225252E+03,2.040627E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.583441E+03,2.405852E+04,9.489909E-01,3.114084E+04,8.599332E-01,0.000000E+00,0.000000E+00
22:10:00,8.599332E-01,0.000000E+00,8.599332E-01,9.131496E+03,2.031017E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.489685E+03,2.396200E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.131496E+03,2.031017E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.489685E+03,2.396200E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.131496E+03,2.031017E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.489685E+03,2.396200E+04,1.046878E+00,3.050830E+04,8.599332E-01,0.000000E+00,0.000000E+00
22:20:00,8.599332E-01,0.000000E+00,8.599332E-01,9.037740E+03,2.021407E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.395929E+03,2.386547E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.037740E+03,2.021407E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.395929E+03,2.386547E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,9.037740E+03,2.021407E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.395929E+03,2.386547E+04,1.063046E+00,3.040800E+04,8.599332E-01,0.000000E+00,0.000000E+00
22:30:00,8.599332E-01,0.000000E+00,8.599332E-01,8.943984E+03,2.011796E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.302173E+03,2.376894E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.943984E+03,2.011796E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.302173E+03,2.376894E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.943984E+03,2.011796E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.302173E+03,2.376894E+04,1.087443E+00,3.025077E+04,8.599332E-01,0.000000E+00,0.000000E+00
22:40:00,8.599332E-01,0.000000E+00,8.599332E-01,8.850228E+03,2.002186E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.208417E+03,2.367242E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.850228E+03,2.002186E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.208417E+03,2.367242E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.850228E+03,2.002186E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.208417E+03,2.367242E+04,1.109634E+00,3.010915E+04,8.599332E-01,0.000000E+00,0.000000E+00
22:50:00,8.599332E-01,0.000000E+00,8.599332E-01,8.756472E+03,1.992576E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.114660E+03,2.351566E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.756472E+03,1.992576E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.114660E+03,2.351566E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.756472E+03,1.992576E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.114660E+03,2.351566E+04,1.122312E+00,3.002882E+04,8.599332E-01,0.000000E+00,0.000000E+00
23:00:00,8.599332E-01,0.000000E+00,8.599332E-01,8.662716E+03,1.982965E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.020904E+03,2.318188E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.662716E+03,1.982965E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.020904E+03,2.318188E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.662716E+03,1.982965E+04,8.599332E-01,0.000000E+00,8.599332E-01,7.020904E+03,2.318188E+04,1.133441E+00,2.995865E+04,8.599332E-01,0.000000E+00,0.000000E+00
23:10:00,8.599332E-01,0.000000E+00,8.599332E-01,8.568960E+03,1.973355E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.927148E+03,2.284958E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.568960E+03,1.973355E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.927148E+03,2.284958E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.568960E+03,1.973355E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.927148E+03,2.284958E+04,1.146691E+00,2.987549E+04,8.599332E-01,0.000000E+00,0.000000E+00
23:20:00,8.599332E-01,0.000000E+00,8.599332E-01,8.475204E+03,1.963745E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.833392E+03,2.251878E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.475204E+03,1.963745E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.833392E+03,2.251878E+04,8.601498E-01,3.179771E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.475204E+03,1.963745E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.833392E+03,2.251878E+04,1.159187E+00,2.979743E+04,8.599332E-01,0.000000E+00,0.000000E+00
23:30:00,8.599332E-01,0.000000E+00,8.599332E-01,8.381448E+03,1.954134E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.739636E+03,2.218946E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.381448E+03,1.954134E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.739636E+03,2.218946E+04,8.617194E-01,3.178626E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.381448E+03,1.954134E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.739636E+03,2.218946E+04,1.171094E+00,2.972338E+04,8.599332E-01,0.000000E+00,0.000000E+00
23:40:00,8.599332E-01,0.000000E+00,8.599332E-01,8.287692E+03,1.944524E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.645880E+03,2.186161E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.287692E+03,1.944524E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.645880E+03,2.186161E+04,8.633881E-01,3.177409E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.287692E+03,1.944524E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.645880E+03,2.186161E+04,1.182500E+00,2.965274E+04,8.599332E-01,0.000000E+00,0.000000E+00
23:50:00,8.599332E-01,0.000000E+00,8.599332E-01,8.193935E+03,1.934914E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.552124E+03,2.153521E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.193935E+03,1.934914E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.552124E+03,2.153521E+04,8.663098E-01,3.175283E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.193935E+03,1.934914E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.552124E+03,2.153521E+04,1.193503E+00,2.958486E+04,8.599332E-01,0.000000E+00,0.000000E+00
24:00:00,8.599332E-01,0.000000E+00,8.599332E-01,8.100179E+03,1.925303E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.458368E+03,2.121028E+04,8.599332E-01,3.179930E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.100179E+03,1.925303E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.458368E+03,2.121028E+04,8.691508E-01,3.173219E+04,8.599332E-01,0.000000E+00,0.000000E+00,8.599332E-01,0.000000E+00,8.599332E-01,8.100179E+03,1.925303E+04,8.599332E-01,0.000000E+00,8.599332E-01,6.458368E+03,2.121028E+04,1.204179E+00,2.951923E+04,8.599332E-01,0.000000E+00,0.000000E+00
Coinc Peak   ,1.859974E+00,4.848920E+00,2.300982E+04,6.769718E+04,1.953233E+00,5.303619E+00,2.222498E+04,7.035998E+04,3.448872E+00,5.733286E+00,8.940862E+03,7.460644E+04
NonCoinc Peak,1.859974E+00,5.793458E+00,2.300982E+04,6.769718E+04,1.953233E+00,6.028183E+00,2.222498E+04,7.035998E+04,3.448872E+00,6.412606E+00,8.940862E+03,7.460644E+04
